geneid	dist
572	21935
575	6264
582	29266
590	809
624	38579
992	426616
2011	254065
3855	137902
3990	132023
4104	359396
4202	137902
4275	137902
4374	137902
4416	37789
4513	137902
4548	35620
4676	95512
4714	35620
4717	137902
4747	137902
4867	37789
4919	344235
5085	191442
5198	225379
5216	246503
5266	66614
5369	233190
5471	285888
5505	70220
5562	273049
5599	85903
5654	155350
5691	166083
5705	505859
5740	251670
5785	153977
5837	94524
5916	243496
5993	279699
6061	69700
6195	360639
6204	319859
6215	302849
6230	189311
6276	135383
6291	339737
6304	158050
6441	49809
6474	107504
6597	460365
6667	78114
6723	80149
6784	12047
6809	153685
6821	217822
6863	70220
6905	50221
6923	120206
6946	383340
6953	279699
6997	56346
7058	132040
7084	316903
7222	32449
7264	41953
7301	511002
7353	135383
7411	76152
7430	237018
7461	205509
7540	265575
7580	65765
7590	167308
7611	421650
7637	344739
7659	57586
7688	38690
7701	473783
7741	473535
7776	202570
7832	19707
7854	337037
7883	40414
7887	140007
7987	24514
8019	91737
8042	493431
8148	106826
8160	174259
8234	169078
8245	171712
8286	150687
8297	285426
8378	115800
8394	224883
8438	237018
8459	502452
8463	55249
8675	50340
8742	5911
8746	177678
8771	69525
8792	383663
8795	734803
8796	78857
8832	502452
8833	280573
8919	1091
8921	141090
9027	360639
9052	124998
9077	1091
9079	261683
9094	445849
9106	473535
9155	40577
9214	292048
9248	103970
9265	285623
9270	156391
9324	219698
9338	268563
9341	507122
9348	403070
9367	63489
9534	288313
9539	10037
9541	50953
9577	10037
9588	33378
9636	219698
9652	316510
9683	33234
9744	467589
9745	38162
9748	156083
9759	269815
9772	192431
9790	50221
9798	1091
9810	263203
9827	1091
9852	360712
9878	56346
9944	618306
9951	387124
9961	97796
10018	299725
10033	618306
10070	314283
10079	321609
10091	40180
10122	217822
10123	68754
10128	55249
10143	119062
10145	94524
10172	29708
10187	180309
10195	132023
10213	54882
10254	29299
10262	345927
10296	472597
10331	215184
10336	255756
10346	45952
10357	187073
10376	292048
10393	71520
10405	206834
10436	278626
10447	91527
10704	1091
10727	23540
10766	243476
10774	111317
10806	210717
10900	96605
10919	106201
10938	316186
10967	302849
11031	746840
11040	77907
11053	123147
11056	253449
11099	412054
11106	188071
11123	19087
11124	81856
11125	447469
11131	383663
11141	68754
11172	353407
11177	1808
11209	256812
11226	316903
11237	300960
11242	95552
11250	147577
11289	204103
